OPEN 6.2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue May  3 2016 10:55:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-3679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,Sun+Sky,1,0.189999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A/D AvgTime=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/sun+sky.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,plant c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
in,in,in,in,out,out,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
130,07:56:25,75688.99998,0,7.080697859,0.061913312,197.3492444,0.817803184,1.292606384,23.83831024,6,1.420000017,1,2.840000033,19.79904366,23.83831024,19.12164116,398.9492798,390.0716553,16.09528351,17.05968666,68.12320709,72.20503998,500.1134949,261.3818359,328.3736267,98.09101868,-12.87637901,1.10733819,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833522491,0.000817803,296.9883102,292.9490437,49.6625482,-0.368738559,2.966008427,30.23730885,13.17762219,21.81867695,2.624304997,0.060592371,1.673402043,0.950902954,0.037986735,19.35818842,0.505930748,56.31607804,386.7058306,0.01031164
Remark=,"""07:57:00 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""07:58:02 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""07:58:22 Coolers: Tblock -> 26.00 C""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,08:06:25,76288.99999,0,7.034801134,0.053558974,169.7029816,0.806083024,1.46721136,24.79840279,6,1.420000017,1,2.840000033,26.2341671,24.79840279,26.16290474,398.9182129,390.1004944,16.1198616,17.07049942,46.21642303,48.94194412,500.0786438,261.3207703,328.1556396,98.09025574,-12.79483604,1.063843012,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833464406,0.000806083,297.9484028,299.3841671,49.65094573,0.362452831,3.141661013,32.02826815,14.95776873,25.51628494,3.27887577,0.052567612,1.674449654,1.604426116,0.03294241,16.64620886,0.435023754,53.00906649,386.7564868,0.009641939
Remark=,"""08:12:01 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,08:16:25,76889,0,6.814203081,0.061861229,204.2614876,1.011619212,1.597315291,25.57426643,6,1.420000017,1,2.840000033,26.31705284,25.57426643,26.15988541,400.3869629,391.7360229,16.06621361,17.25897789,45.83582687,49.23870468,500.0953064,261.5120239,328.3103333,98.08622742,-12.46027184,1.312992334,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833492177,0.001011619,298.7242664,299.4670528,49.68728392,0.161458001,3.290183321,33.54378497,16.28480708,25.94565964,3.36342374,0.060542485,1.69286803,1.67055571,0.037955365,20.03523873,0.521426358,51.24867078,388.4968772,0.008988974
133,08:26:25,77489.49998,0,6.973326956,0.060018824,195.1234094,1.000439853,1.626432132,25.68540573,6,1.420000017,1,2.840000033,26.33565903,25.68540573,26.16238213,401.1977234,392.3602295,16.01021385,17.18989944,45.61045837,48.97118759,500.0870056,260.8625793,327.8493042,98.05297852,-12.46027184,1.312992334,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833478343,0.00100044,298.8354057,299.485659,49.56388945,0.153238105,3.311952973,33.77717865,16.58727921,26.01053238,3.376361969,0.058776674,1.685520841,1.690841128,0.036845037,19.13243147,0.497306798,50.65079872,389.0454438,0.009078749
Remark=,"""08:27:01 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,08:36:25,78088.99999,0,6.648694457,0.059331439,201.0847811,1.002988752,1.64896237,25.71993065,6,1.420000017,1,2.840000033,26.33777046,25.71993065,26.16030312,400.1977844,391.7492676,15.84838581,17.0312748,45.13871384,48.50777435,500.0840759,260.9837952,327.9458618,98.04191589,-12.28864098,1.306389093,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.83347346,0.001002989,298.8699306,299.4877705,49.58692046,0.147762468,3.318741181,33.85022774,16.81895294,26.02885056,3.38002321,0.05811729,1.669778811,1.710244399,0.036430473,19.7147372,0.513299699,50.05987919,388.5887967,0.008565168
Remark=,"""08:42:02 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,08:46:25,78689.5,0,6.648489889,0.057005787,193.94289,0.971754343,1.661622452,25.69351387,6,1.420000017,1,2.840000033,26.33568382,25.69351387,26.16234207,400.3155823,391.8817749,15.70321083,16.84948349,44.72987747,47.99498367,500.0803833,261.2588196,328.0830078,98.04001617,-12.22299767,1.284252405,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833467306,0.000971754,298.8435139,299.4856838,49.6391751,0.167999988,3.313546085,33.79789411,16.94841062,26.01459885,3.377174432,0.055884057,1.651923634,1.725250798,0.035026613,19.01416407,0.49490153,49.56315607,388.7214012,0.008477026
136,08:56:25,79289.99998,0,6.519415268,0.056056794,194.8670881,0.969761382,1.685548177,25.76394653,6,1.420000017,1,2.840000033,26.34090614,25.76394653,26.16074944,400.635498,392.3566589,15.60428524,16.74836349,44.43047333,47.68803787,500.0634155,261.3411865,328.3814087,98.03136444,-12.22299767,1.284252405,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833439026,0.000969761,298.9139465,299.4909061,49.65482482,0.160334678,3.327413103,33.94233184,17.19396835,26.05242634,3.384740387,0.054971745,1.641864926,1.742875461,0.034453205,19.10308653,0.496658037,49.03230968,389.2576412,0.008212093
Remark=,"""08:57:02 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""09:05:30 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,09:05:34,79838,0,6.594654904,0.055113779,188.9574313,0.958333459,1.693530039,25.75067329,6,1.420000017,1,2.840000033,26.33675957,25.75067329,26.1594162,400.1624756,391.8000488,15.51173496,16.64236259,44.17214203,47.39178467,500.1033936,261.4746094,327.0786133,98.01889038,-11.95285606,1.258791208,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833505656,0.000958333,298.9006733,299.4867596,49.68017516,0.167841828,3.324795954,33.91995095,17.27758835,26.04371643,3.38299699,0.054064587,1.631265915,1.751731075,0.03388309,18.52139774,0.482280265,48.73732688,388.6652657,0.008269477
Remark=,"""09:05:38 CO2 Mixer: CO2R -> 400 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""09:05:38 Coolers: Tblock -> 26.00 C""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""09:05:38 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
